     53 -0.422986E-03 -0.462845E-04  0.128601E-03 -0.521160E-02  0.283266E-04
     54  0.345354E-03 -0.851950E-03  0.190756E-02  0.247264E-02  0.394919E-04
               11            12            13            14            15    
     11  0.250187E-01                                                        
     12 -0.137712E-02  0.137964E+00                                          
     13  0.395277E-03  0.124924E-02  0.674050E+00                            
     14  0.722008E-02 -0.701705E-05  0.287942E-02  0.133831E+00              
     15  0.627126E-04 -0.539183E-02  0.669309E-03  0.885533E-02  0.754633E+00
     16  0.902484E-05  0.379630E-03 -0.171206E-01  0.941030E-04  0.167800E-01
     17 -0.431170E-02 -0.265914E-04 -0.640292E-03  0.355406E-02  0.393849E-04
     18 -0.430263E-04  0.846393E-03 -0.149393E-01 -0.244087E-04  0.118385E-01
     19 -0.597152E-03  0.286443E-02  0.399906E-01  0.274582E-03  0.287677E-01
     20  0.589003E-02 -0.799990E-04 -0.140796E-03  0.712182E-02 -0.171176E-02
     21 -0.148976E-03 -0.116189E-02  0.824493E-01 -0.123157E-02 -0.272895E-01
     22  0.375586E-03 -0.947591E-03  0.434085E-02 -0.646961E-03  0.206266E-02
     23 -0.412873E-02 -0.204047E-03 -0.202792E-02 -0.108646E-02 -0.889368E-03
     24 -0.281238E-03  0.156148E-02  0.609783E-03  0.198978E-03 -0.614428E-02
     25 -0.196526E-03  0.905951E-03 -0.291829E+00  0.105085E-02  0.128614E+00
     26 -0.105775E-02  0.352961E-04  0.853452E-03 -0.636794E-01 -0.113758E-02
     27  0.385005E-03 -0.809078E-03  0.573522E-01 -0.607086E-03 -0.185003E+00
     28  0.346977E-04 -0.131510E-02 -0.594327E-01 -0.342904E-03 -0.799064E-03
     29  0.290880E-03 -0.383556E-04 -0.252356E-03 -0.356695E-01 -0.432963E-02
     30  0.000000E+00 -0.626701E-03 -0.705393E-03 -0.436282E-02 -0.341692E+00
     31  0.245363E-04  0.623082E-03  0.397620E-02 -0.338606E-03 -0.235153E-02
     32 -0.102387E-03  0.486280E-04 -0.594240E-04  0.676063E-02  0.303061E-03
     33 -0.258894E-03  0.582681E-03 -0.282521E-02 -0.504369E-03 -0.354590E-02
     34 -0.251039E-03  0.342831E-03 -0.308418E-04  0.635776E-03 -0.178645E-02
     35 -0.280578E-03  0.226261E-03  0.100647E-02 -0.390339E-04 -0.573116E-03
     36  0.335783E-03 -0.733213E-05 -0.364148E-03  0.254448E-03  0.964909E-03
     37 -0.443520E-05 -0.816530E-04 -0.172889E-01  0.118879E-03 -0.168233E-01
     38 -0.699690E-03 -0.321841E-05 -0.541826E-03  0.376809E-02  0.305502E-03
     39  0.187189E-04  0.573734E-04  0.148533E-01  0.738773E-05  0.116337E-01
     40  0.669285E-05  0.197889E-03 -0.629644E-03  0.648257E-03  0.261926E-03
     41 -0.655417E-04 -0.188195E-04 -0.380060E-03 -0.510243E-04 -0.353133E-05
     42 -0.125430E-04 -0.126976E-03 -0.112319E-03 -0.455401E-04  0.408717E-03
     43  0.905600E-04  0.232997E-04 -0.100249E-02 -0.959349E-03  0.127199E-03
     44  0.170332E-04 -0.667777E-05  0.341234E-03 -0.130966E-03 -0.542277E-04
     45  0.481494E-04 -0.606136E-04  0.211221E-03  0.124946E-02 -0.188090E-03
     46  0.571669E-04 -0.124505E-03  0.180306E-03  0.346605E-03  0.377969E-03
     47 -0.397684E-04  0.461963E-04  0.320314E-03  0.205116E-03  0.230391E-04
     48  0.775797E-04 -0.756083E-04  0.265043E-03 -0.789451E-03 -0.762248E-03
     49  0.269682E-05 -0.176216E-04 -0.167972E-03 -0.439510E-04 -0.528430E-05
     50 -0.324638E-04 -0.377781E-04  0.126623E-03  0.196211E-05  0.611747E-04
     51  0.219372E-04  0.401947E-04 -0.148453E-04  0.258494E-04 -0.128574E-03
     52 -0.968394E-04 -0.295006E-04 -0.147938E-03 -0.165755E-03  0.191382E-03
     53 -0.449712E-04 -0.324922E-04  0.184046E-03  0.198730E-04  0.465467E-03
     54  0.130422E-03  0.853942E-05 -0.441162E-03  0.106342E-04  0.420516E-04
               16            17            18            19            20    
     16  0.286897E+00                                                        
     17  0.604061E-04  0.260028E-01                                          
     18 -0.130193E+00  0.402856E-03  0.132692E+00                            
     19  0.243194E-03  0.948951E-05 -0.722747E-03  0.636752E+00              
     20  0.153896E-04 -0.107233E-02  0.284977E-04 -0.588600E-02  0.166404E+00
     21 -0.848100E-03  0.000000E+00 -0.101538E-02 -0.125876E-01  0.126428E-01
     22 -0.308365E-04  0.292449E-03  0.180169E-02 -0.348004E-02  0.481894E-03
     23  0.202583E-04  0.438116E-04  0.556687E-03 -0.677148E-03  0.635556E-02
     24  0.177000E-03  0.123495E-04 -0.139685E-02 -0.715528E-02 -0.215065E-02
     25 -0.334165E-02  0.582860E-04 -0.338354E-02 -0.127188E+00  0.157807E-03
     26 -0.924653E-04  0.696824E-02 -0.128480E-03 -0.258390E-02 -0.635903E-01
     27 -0.401139E-02 -0.366534E-03 -0.679303E-03  0.346269E-01 -0.552222E-02
     28  0.751034E-03  0.492201E-04  0.486588E-03 -0.427824E-02  0.741047E-04
     29  0.179649E-04 -0.409866E-02  0.798197E-04  0.223076E-03  0.683668E-02
     30 -0.363603E-03  0.614816E-04  0.655107E-03  0.278663E-02 -0.934755E-04
     31  0.358047E-04  0.556624E-04  0.208880E-04 -0.192063E+00 -0.607861E-03
     32 -0.319904E-04 -0.717596E-03  0.497328E-04  0.146563E-02 -0.696552E-01
     33  0.705617E-04  0.683195E-04  0.479217E-04  0.625856E-01 -0.106373E-01
     34  0.770612E-04 -0.102781E-03 -0.352025E-03  0.334157E-02 -0.322923E-02
     35  0.832215E-04 -0.198774E-04 -0.515330E-03  0.998380E-03  0.277943E-02
     36 -0.945578E-04 -0.149042E-03 -0.206864E-03 -0.162197E-03 -0.427845E-03
     37 -0.105760E-02 -0.702485E-04 -0.762923E-03  0.239004E-02 -0.110195E-04
     38  0.319387E-05  0.107918E-03  0.153586E-04 -0.250966E-03  0.409134E-02
     39  0.758275E-03  0.301833E-04  0.390886E-03 -0.279222E-01  0.164539E-03
     40  0.185255E-04 -0.967920E-04  0.573665E-04 -0.183284E-01 -0.112118E-01
     41  0.246511E-04 -0.126745E-04  0.409627E-05  0.390479E-02  0.130677E-02
     42 -0.403099E-04 -0.179604E-04 -0.380783E-05  0.147979E-01  0.118571E-01
     43  0.182510E-05  0.884303E-04  0.135415E-04 -0.697153E-02  0.233476E-01
     44  0.128009E-04  0.111792E-04 -0.779555E-05 -0.471486E-03  0.495995E-02
     45  0.863607E-05 -0.138816E-03  0.120258E-04  0.901710E-02 -0.170904E-01
     46 -0.369108E-05 -0.441184E-04  0.387392E-04  0.606422E-02 -0.534030E-02
     47  0.000000E+00 -0.131436E-04 -0.250810E-04 -0.740057E-03 -0.166209E-02
     48  0.285086E-04  0.724500E-04  0.774386E-04  0.260452E-02  0.101510E-01
     49  0.126591E-04  0.214835E-04  0.114671E-03 -0.367753E-03  0.339356E-03
     50 -0.108363E-04  0.140614E-04  0.100667E-03 -0.654135E-04 -0.127100E-04
     51  0.180877E-04 -0.221835E-04 -0.100679E-03  0.207791E-03 -0.101578E-03
     52  0.000000E+00  0.155777E-04  0.348951E-04 -0.614827E-03  0.502625E-03
     53 -0.284201E-04 -0.119279E-04  0.518715E-04  0.133174E-03  0.517498E-04
     54  0.859568E-05  0.205588E-04  0.281757E-04 -0.748833E-03 -0.816537E-03
               21            22            23            24            25    
     21  0.695184E+00                                                        
     22 -0.334714E-01  0.267532E+00                                          
     23  0.446401E-02  0.140799E+00  0.179225E+00                            
     24 -0.489280E-01 -0.640618E-01 -0.620903E-01  0.471269E+00              
     25 -0.341070E-01 -0.561699E-02  0.291054E-02 -0.547545E-02  0.736380E+00
     26 -0.561345E-02 -0.539916E-03  0.631339E-02  0.412370E-03 -0.245064E-02
     27 -0.331085E+00  0.146158E-02 -0.212656E-02  0.478741E-02  0.230282E-01
     28  0.248398E-02  0.521394E-03  0.488873E-04 -0.143063E-03  0.470363E-02
     29 -0.500791E-04  0.270348E-03 -0.898882E-03 -0.177609E-03 -0.402919E-04
     30  0.780433E-03 -0.259252E-04  0.970274E-04 -0.594620E-04 -0.372758E-02
     31  0.743400E-01  0.585535E-02 -0.404624E-03  0.598786E-02 -0.177374E-02
     32 -0.128934E-01 -0.854833E-02 -0.288368E-02  0.157183E-02  0.206377E-02
     33 -0.115514E+00  0.144880E-01  0.312978E-02 -0.576225E-02  0.302466E-01
     34 -0.142975E-02 -0.138785E+00 -0.865474E-01  0.496987E-01 -0.440861E-02
     35 -0.641284E-02 -0.102583E+00 -0.131324E+00  0.442464E-01 -0.190576E-02
     36  0.453423E-02  0.614225E-01  0.332657E-01 -0.110976E+00  0.357509E-03
     37  0.250674E-02  0.218231E-03 -0.579406E-04 -0.393054E-05 -0.267972E+00
     38  0.540289E-03  0.367630E-03 -0.191520E-03 -0.768641E-04  0.618084E-03
     39 -0.116571E-01 -0.828234E-03  0.505263E-03 -0.221050E-02 -0.120554E+00
     40 -0.109308E-01  0.945574E-03 -0.189245E-03  0.237766E-04  0.124696E-02
     41 -0.269602E-04  0.227261E-02  0.508148E-03 -0.158968E-02  0.343910E-03
     42  0.940844E-02 -0.240973E-02  0.488273E-05  0.254258E-02  0.313502E-03
     43  0.616905E-02  0.550322E-03 -0.453025E-03 -0.961713E-03 -0.475757E-03
     44  0.967107E-03  0.981249E-03  0.153523E-03  0.418402E-03 -0.182827E-03
     45 -0.583194E-02 -0.218669E-02 -0.182376E-02  0.250546E-02  0.150473E-02
     46  0.705790E-02 -0.343825E-01 -0.542318E-02  0.137419E-02 -0.158813E-02
     47  0.490257E-02 -0.341098E-02  0.155496E-02 -0.329331E-02 -0.954274E-03
     48 -0.279519E-01 -0.145201E-01 -0.208835E-02  0.695451E-02  0.420227E-02
     49 -0.105587E-03 -0.483778E-02  0.233188E-02  0.317803E-01  0.391387E-03
     50  0.170970E-03 -0.453036E-02  0.480446E-02  0.248498E-01 -0.103512E-03
     51  0.903731E-04  0.300344E-02  0.149038E-02 -0.159945E-01 -0.947271E-04
     52 -0.262436E-04 -0.327869E-02 -0.356075E-01  0.775866E-02  0.610939E-03
     53  0.998164E-03 -0.836227E-02 -0.185089E-01  0.923782E-02 -0.661667E-04
     54  0.633036E-04  0.135940E-02  0.193260E-01  0.224888E-02  0.442362E-03
               26            27            28            29            30    
     26  0.137570E+00                                                        
     27  0.843475E-02  0.684314E+00                                          
     28  0.347286E-03  0.283648E-01  0.582979E-01                            
     29  0.272910E-02 -0.101199E-03  0.291885E-03  0.255853E-01              
     30 -0.179750E-03 -0.110019E-01  0.813006E-03  0.479342E-02  0.361308E+00
     31  0.198716E-02  0.895901E-02  0.354844E-03 -0.299720E-04 -0.281505E-03
     32  0.436058E-02 -0.500697E-03  0.105128E-03  0.238970E-03 -0.402447E-04
     33 -0.422051E-02 -0.193976E-01  0.805688E-03  0.116273E-03 -0.437071E-03
     34 -0.886991E-03  0.390365E-04 -0.391604E-03 -0.661144E-04  0.146141E-03
     35  0.345161E-03  0.129671E-02 -0.241309E-04 -0.531528E-04 -0.101538E-03
     36 -0.887696E-03 -0.232062E-03 -0.749551E-04  0.654068E-04  0.103410E-03
     37 -0.785679E-05 -0.120870E+00  0.707631E-03 -0.557385E-04  0.391038E-03
     38 -0.379641E-01 -0.917569E-03 -0.617339E-05 -0.415960E-02  0.807100E-04
     39 -0.407163E-03 -0.128737E+00 -0.430494E-03  0.511199E-04  0.670039E-03
     40  0.580873E-03 -0.214332E-02 -0.229275E-04 -0.169149E-04  0.380836E-04
     41  0.593959E-03 -0.405591E-03 -0.239647E-04 -0.253329E-04  0.993074E-05
     42 -0.402515E-03  0.115094E-02 -0.317510E-04 -0.443354E-04  0.126462E-04
     43  0.468381E-03 -0.119188E-02 -0.835502E-04 -0.702613E-04  0.751030E-04
     44 -0.257630E-03  0.594935E-03  0.317035E-05  0.370458E-04 -0.388895E-05
     45  0.123412E-02  0.851573E-03  0.105486E-03 -0.600326E-04 -0.929330E-04
     46  0.117183E-02  0.219215E-02  0.000000E+00  0.416415E-04  0.769043E-04
     47 -0.564100E-03 -0.867326E-03 -0.913623E-04 -0.760465E-05  0.330841E-04
     48  0.271369E-02  0.174744E-02  0.376308E-03 -0.165629E-03 -0.184401E-03
     49 -0.221564E-03 -0.634554E-04  0.317927E-04  0.327968E-04 -0.112976E-04
     50  0.130868E-03  0.167704E-03  0.112429E-05 -0.129631E-04  0.157271E-04
     51 -0.134521E-03  0.911539E-04 -0.971852E-05  0.161350E-04 -0.212712E-04
     52 -0.749582E-05 -0.295195E-03  0.506541E-04 -0.689595E-05 -0.341973E-04
     53 -0.922562E-05 -0.712236E-04  0.744447E-05  0.132614E-04  0.112326E-04
     54 -0.767242E-04 -0.534166E-03  0.260423E-04  0.602082E-05 -0.243456E-04
               31            32            33            34            35    
     31  0.539543E+00                                                        
     32  0.434873E-01  0.498805E+00                                          
     33 -0.217617E-01  0.143964E+00  0.284648E+00                            
     34 -0.285305E-01  0.428336E-01 -0.978769E-01  0.204402E+00              
     35  0.138400E-01 -0.716861E-02  0.245424E-01  0.411486E-01  0.535757E+00
     36 -0.295974E-01  0.318901E-01 -0.619526E-01 -0.140744E+00  0.802221E-01
     37  0.979642E-03  0.154756E-03  0.794674E-03  0.975319E-04 -0.568713E-04
     38  0.493098E-03 -0.379684E-02  0.353093E-03 -0.163778E-03  0.252163E-04
     39 -0.113648E-02 -0.215431E-03  0.138890E-02 -0.104809E-02 -0.640512E-03
     40 -0.205525E+00 -0.119833E+00 -0.717972E-01 -0.289477E-03  0.414035E-03
     41 -0.117083E+00 -0.126694E+00 -0.610394E-01 -0.412214E-02 -0.186155E-03
     42 -0.772125E-01 -0.680774E-01 -0.736253E-01  0.489311E-02  0.113717E-02
     43 -0.676928E-01  0.688573E-01  0.245761E-01  0.164068E-02  0.212010E-03
     44  0.661943E-01 -0.280427E+00 -0.779778E-01 -0.252215E-02  0.622999E-03
     45  0.194574E-01 -0.698414E-01 -0.431910E-01  0.907569E-02 -0.225326E-03
     46 -0.192427E-01 -0.267837E-01  0.604895E-01  0.377173E-01 -0.107172E-01
     47 -0.809087E-02 -0.300406E-01 -0.196902E-01 -0.328930E-01 -0.136064E-01
     48  0.154954E-01 -0.210462E-01  0.145586E-01  0.817474E-01 -0.178975E-01
     49  0.655427E-04 -0.450485E-03  0.290363E-02 -0.328656E-01 -0.943531E-03
     50 -0.341634E-03  0.818218E-03 -0.173076E-02  0.716168E-02 -0.815236E-01
     51 -0.195509E-03  0.588146E-03  0.612846E-03  0.429196E-01 -0.928298E-01
     52  0.755725E-03 -0.286539E-02  0.516729E-02 -0.373112E-01  0.553358E-01
     53 -0.130539E-03  0.483071E-03 -0.183945E-04  0.352048E-01 -0.304104E+00
     54  0.708354E-03 -0.184384E-02  0.484213E-02  0.188405E-01 -0.380219E-01
               36            37            38            39            40    
     36  0.525624E+00                                                        
     37  0.115297E-03  0.283212E+00                                          
     38 -0.236710E-04 -0.187605E-03  0.258779E-01                            
     39  0.403780E-03  0.129616E+00  0.403748E-03  0.133930E+00              
     40 -0.180444E-04  0.321112E-03 -0.635587E-03  0.748872E-03  0.220428E+00
     41 -0.141932E-02 -0.144788E-03 -0.639618E-04  0.316721E-03  0.126667E+00
     42  0.960278E-03 -0.423262E-03 -0.380071E-04 -0.287976E-03  0.770393E-01
     43  0.842474E-03  0.162447E-03  0.407963E-03  0.128975E-03  0.840668E-02
     44 -0.912965E-03  0.475925E-04 -0.111449E-03  0.229076E-04  0.569988E-02
     45  0.321103E-02 -0.984408E-04 -0.710961E-03 -0.132405E-03  0.419674E-02
     46  0.364069E-01 -0.666690E-04 -0.227528E-03  0.859638E-04 -0.324028E-02
     47 -0.227522E-01  0.657981E-04 -0.894130E-05  0.493528E-04 -0.216377E-02
     48  0.322467E-01 -0.524398E-04  0.153612E-03  0.269661E-03 -0.621230E-03
     49  0.192632E-01 -0.262143E-04  0.865862E-05  0.788950E-04 -0.999102E-05
     50 -0.951612E-01  0.239540E-04 -0.229516E-04  0.887026E-05  0.108824E-03
     51 -0.301486E+00 -0.413740E-04 -0.959771E-05 -0.499751E-04 -0.754718E-04
     52  0.206989E-01 -0.262017E-04  0.450244E-04  0.124234E-03 -0.269368E-03
     53 -0.455616E-01  0.325565E-04 -0.228067E-04  0.630027E-04  0.160579E-03
     54 -0.530050E-01 -0.146759E-04  0.257988E-04  0.540483E-04 -0.175259E-03
               41            42            43            44            45    
     41  0.132531E+00                                                        
     42  0.674804E-01  0.742678E-01                                          
     43 -0.223214E-01 -0.454620E-02  0.707158E-01                            
     44 -0.117224E-01 -0.187327E-02 -0.746288E-01  0.296851E+00              
     45 -0.108568E-01 -0.139205E-02 -0.266519E-01  0.776055E-01  0.538575E-01
     46  0.906595E-02 -0.140943E-01 -0.361928E-02  0.477956E-02 -0.120901E-01
     47  0.371909E-02 -0.936662E-02  0.602334E-02 -0.103758E-01  0.209396E-01
     48  0.489673E-02 -0.772564E-02 -0.136088E-02  0.163095E-02 -0.542702E-02
     49  0.409038E-03 -0.483078E-03 -0.148052E-03  0.329607E-03 -0.571982E-03
     50 -0.263500E-03  0.245584E-03  0.104620E-03 -0.113687E-03  0.171521E-03
     51  0.944182E-04  0.231805E-04 -0.200752E-03  0.247072E-03 -0.319987E-03
     52  0.553905E-03 -0.105781E-02 -0.411752E-04 -0.148419E-03 -0.736276E-03
     53 -0.355545E-04  0.168128E-03  0.132453E-04  0.228740E-03 -0.203008E-03
     54  0.418136E-03 -0.628563E-03 -0.224895E-03  0.227983E-03 -0.818929E-03
               46            47            48            49            50    
     46  0.263025E-01                                                        
     47  0.313080E-01  0.523416E-01                                          
     48 -0.713903E-01  0.209812E-01  0.312494E-02                            
     49  0.307937E-03 -0.228270E-02 -0.109869E-01  0.388181E-01              
     50  0.128604E-02 -0.321709E-03  0.458663E-02 -0.105702E-02  0.806593E-01
     51  0.354182E-03 -0.168857E-02 -0.468294E-02 -0.472397E-01  0.900030E-01
     52 -0.660742E-02  0.128926E-01 -0.533451E-02  0.263725E-02  0.137949E-02
     53  0.202462E-02 -0.304501E-02 -0.164508E-03  0.271813E-02 -0.365035E-02
     54 -0.655528E-02  0.850158E-02 -0.550062E-02  0.556368E-02 -0.267415E-01
               51            52            53            54                  
     51  0.319667E+00                                                        
     52 -0.152026E-02  0.442955E-01                                          
     53  0.187400E-02 -0.312249E-01  0.328676E+00                            
     54  0.105983E-02 -0.188798E-01  0.375032E-01  0.495079E-01              
 Step          17
 geometry
  1   6   0  -1.60917  -0.08439   0.22942                             
  2   6   0  -1.60912  -0.08438   1.61801                             
  3   6   0  -0.40154  -0.08404  -0.45405                             
  4   1   0  -2.53229  -0.07654  -0.33779                             
  5   6   0  -0.40633  -0.06763   2.31527                             
  6   1   0  -2.55124  -0.08374   2.15425                             
  7   6   0   0.82463  -0.10331   0.22472                             
  8   8   0  -0.43580  -0.09751  -1.82753                             
  9   6   0   0.79558  -0.07399   1.61797                             
 10   1   0  -0.40331  -0.05211   3.39892                             
 11   6   0   2.08079  -0.15882  -0.57192                             
 12   6   0   0.54234   0.66764  -2.44866                             
 13   1   0   1.73594  -0.07403   2.15982                             
 14   1   0   2.90839   0.43559  -0.18673                             
 15   1   0   2.38977  -1.16419  -0.86451                             
 16   1   0   1.69163   0.34658  -1.66453                             
 17   1   0   0.68284   0.34014  -3.47457                             
 18   1   0   0.40887   1.74397  -2.31401                             
 gradient
      1        6          -0.000159841    0.000020724   -0.000174435  
      2        6          -0.000028027    0.000035709    0.000063934  
      3        6           0.000250304    0.000834171    0.001576780  
      4        1          -0.000038588   -0.000019570    0.000021552  
      5        6          -0.000144907    0.000038332    0.000047880  
      6        1          -0.000008557   -0.000006000   -0.000011101  
      7        6          -0.000545702   -0.000561849    0.001708399  
      8        8           0.004285979    0.000461115   -0.001175508  
      9        6          -0.000164691   -0.000606126   -0.000144703  
     10        1          -0.000041657    0.000023574    0.000006749  
     11        6          -0.001985275    0.004883543   -0.011664260  
     12        6          -0.015558347    0.002515022   -0.008438205  
     13        1           0.000003654    0.000005866   -0.000026701  
     14        1          -0.000057774   -0.000950570    0.001237782  
     15        1           0.000502690   -0.000651993    0.002591481  
     16        1           0.011323834   -0.005609519    0.012942926  
     17        1           0.000809505   -0.000486213    0.000003811  
     18        1           0.001557400    0.000073784    0.001433620  
 Hessian
                1             2             3             4             5    
      1  0.731669E+00                                                        
      2 -0.225373E-02  0.130417E+00                                          
      3  0.353344E-01 -0.282525E-02  0.723655E+00                            
      4 -0.132585E+00  0.116450E-02  0.351323E-01  0.734423E+00              
      5  0.655847E-03 -0.613486E-01 -0.112113E-02  0.327889E-02  0.137806E+00
      6 -0.354899E-01 -0.948578E-03 -0.352341E+00 -0.334273E-01  0.364907E-02
      7 -0.300117E+00 -0.150351E-02  0.391900E-01  0.445491E-01 -0.521953E-03
      8 -0.241357E-02 -0.675663E-01  0.103920E-02 -0.165688E-04  0.263437E-02
      9  0.120023E+00  0.250567E-03 -0.160665E+00  0.298649E-01 -0.225529E-03
     10 -0.268421E+00  0.203082E-02 -0.124530E+00  0.508462E-02 -0.106011E-03
     11  0.124028E-02 -0.357986E-01  0.246176E-02  0.340733E-04  0.277291E-02
     12 -0.126526E+00  0.150378E-02 -0.134311E+00 -0.277970E-01  0.161398E-03
     13  0.393361E-01  0.237662E-03 -0.816483E-01 -0.290207E+00 -0.339915E-02
     14 -0.491955E-03  0.795040E-02  0.213127E-03 -0.363649E-02 -0.644183E-01
     15 -0.281073E-01  0.570792E-03 -0.281988E-01 -0.127644E+00 -0.260035E-02
     16  0.364915E-02 -0.359978E-04 -0.285096E-02 -0.272592E+00 -0.473093E-04
     17  0.130396E-03  0.346138E-02  0.193824E-03  0.135746E-03 -0.374838E-01
     18  0.289410E-01 -0.261025E-03 -0.101435E-01  0.120926E+00 -0.279413E-03
     19 -0.522375E-01  0.140816E-02  0.260198E-01 -0.202407E-01  0.284933E-03
     20  0.187989E-02  0.823645E-02  0.212437E-03 -0.100601E-02 -0.419601E-02
     21 -0.252530E-01  0.211231E-03  0.682256E-01 -0.362996E-01  0.205215E-05
     22  0.464147E-02 -0.609186E-03  0.476520E-01 -0.674465E-02 -0.231069E-03
     23  0.304137E-02  0.710233E-02  0.257330E-02 -0.714917E-03  0.671077E-02
     24  0.928939E-02  0.338195E-03 -0.442292E-01  0.109912E-02  0.165634E-02
     25 -0.224274E-01 -0.502009E-03  0.339901E-01 -0.609775E-01  0.177318E-03
     26 -0.220305E-03 -0.404465E-02 -0.274995E-03  0.347155E-03  0.798089E-02
     27  0.301018E-01 -0.650306E-04 -0.559225E-01  0.277621E-01  0.440433E-05
     28 -0.442547E-02 -0.811170E-04 -0.253617E-02  0.498437E-02 -0.410975E-03
     29 -0.131275E-03  0.694332E-02  0.153441E-03 -0.111993E-04  0.266742E-02
     30 -0.311421E-02 -0.111426E-03  0.595337E-03  0.372859E-02 -0.158343E-03
     31 -0.171749E-02  0.373654E-03 -0.235470E-02 -0.163612E-02 -0.145864E-03
     32 -0.159121E-02  0.542072E-02  0.382626E-03  0.490120E-03 -0.899144E-03
     33 -0.392577E-02  0.505556E-03 -0.256361E-02  0.828002E-03  0.230728E-03
     34  0.174855E-02 -0.639756E-03 -0.455189E-02 -0.978217E-03  0.387197E-03
     35 -0.422750E-03  0.502486E-03 -0.470169E-02  0.291267E-03  0.869284E-03
     36 -0.291845E-02  0.144354E-02 -0.282501E-02  0.164839E-02 -0.886397E-03
     37  0.401651E-03  0.216231E-04  0.822523E-03 -0.336195E-02  0.129994E-03
     38  0.209044E-03 -0.106501E-02 -0.299234E-03  0.304102E-03  0.694304E-02
     39  0.791008E-03  0.110689E-04 -0.103067E-02  0.335203E-02 -0.104263E-03
     40 -0.718421E-03  0.640362E-03 -0.109553E-02  0.344218E-03 -0.826135E-04
     41  0.752088E-03  0.185401E-03 -0.662408E-03  0.107583E-03  0.177261E-04
     42 -0.388022E-04 -0.846857E-03  0.107937E-02  0.260167E-03  0.148824E-03
     43  0.480739E-03 -0.993237E-03 -0.548971E-03  0.272318E-04  0.105453E-03
     44  0.101102E-03 -0.267367E-03 -0.411552E-04 -0.146935E-03 -0.392256E-04
     45  0.608451E-03  0.657821E-03 -0.436564E-03  0.137957E-03 -0.171665E-03
     46  0.480325E-03  0.475107E-03  0.395402E-03 -0.729091E-04 -0.257634E-03
     47 -0.510165E-04  0.124834E-03  0.542466E-04 -0.158695E-03 -0.160374E-04
     48 -0.719583E-04 -0.294698E-03  0.296793E-03 -0.125998E-03 -0.391768E-04
     49  0.552452E-03 -0.173329E-03  0.107403E-02 -0.237711E-03  0.786205E-04
     50  0.144249E-03 -0.112620E-03  0.132711E-02 -0.388935E-03  0.242315E-04
     51 -0.234033E-03  0.229572E-03 -0.100744E-02  0.230682E-03 -0.579199E-04
     52 -0.310025E-03  0.439985E-03  0.506290E-03  0.221003E-03  0.104330E-03
     53 -0.578457E-03 -0.140879E-03  0.131480E-02 -0.736906E-04 -0.256749E-04
     54  0.590533E-03 -0.369248E-03 -0.177893E-03  0.324104E-03 -0.208622E-03
                6             7             8             9            10    
      6  0.697388E+00                                                        
      7  0.902739E-01  0.712998E+00                                          
      8 -0.761363E-03  0.160339E-01  0.168726E+00                            
      9 -0.272438E-01 -0.346565E-01 -0.113009E-01  0.649738E+00              
     10  0.283461E-02 -0.184834E-01  0.289173E-03 -0.186012E-01  0.280940E+00
     11 -0.593442E-03  0.109711E-02  0.535314E-02 -0.829780E-03 -0.221675E-02
     12 -0.887019E-02  0.139148E-01 -0.191175E-03  0.103941E-01  0.136340E+00
     13 -0.565343E-01 -0.859718E-01  0.105947E-02 -0.146097E-03  0.190435E-02
     14 -0.305706E-02  0.525283E-03 -0.538034E-02 -0.170989E-03  0.400610E-04
     15 -0.184522E+00 -0.118754E-02  0.611458E-03  0.329830E-02  0.842149E-03
     16  0.121190E+00  0.183886E-02 -0.969837E-04 -0.101516E-02  0.616288E-03
     17 -0.228787E-03  0.639868E-04  0.757652E-02  0.528211E-04 -0.253252E-04
     18 -0.128771E+00 -0.164976E-02 -0.359153E-05 -0.427132E-02 -0.431348E-03
     19 -0.340507E-01 -0.260304E+00  0.246835E-02 -0.101122E+00 -0.308304E-02
     20  0.103629E-02  0.740331E-03 -0.738958E-01  0.262677E-02  0.115802E-05
     21 -0.575403E-01 -0.235454E-01  0.166513E-02 -0.150377E+00  0.365676E-02
     22 -0.433038E-02 -0.900212E-01 -0.162595E-01 -0.104511E-01  0.262999E-02
     23  0.269817E-02 -0.173190E-01 -0.537632E-01  0.101184E-02  0.294437E-03
     24  0.378605E-02 -0.288693E-01 -0.133586E-01 -0.259904E+00 -0.113391E-02
     25 -0.277895E-01  0.442134E-01 -0.954553E-03 -0.284436E-01  0.967265E-04
     26  0.333201E-03  0.116220E-02  0.413584E-02  0.248693E-03  0.238711E-04
     27  0.700148E-01 -0.865988E-01  0.592169E-03 -0.295944E-01  0.125074E-02
     28 -0.282079E-01 -0.188206E-02  0.157346E-04  0.844583E-04  0.113414E-03
     29 -0.451242E-03 -0.225093E-03 -0.402312E-03  0.142296E-03  0.361590E-04
     30 -0.107786E-01  0.242537E-04 -0.519774E-04  0.796478E-03  0.185545E-03
     31 -0.123422E-02 -0.325927E-01  0.745960E-03  0.104070E-01 -0.640213E-03
     32 -0.887314E-03  0.775257E-03  0.556839E-02 -0.330146E-02 -0.610499E-04
     33 -0.243517E-03 -0.379614E-02  0.290112E-02  0.189932E-01 -0.107464E-02
     34  0.134187E-02 -0.475216E-02  0.381665E-02  0.381995E-01 -0.601596E-03
     35 -0.110996E-02  0.369686E-02 -0.254693E-02  0.113344E-01 -0.320587E-03
